source,target,weight
36,510,1
36,601,2
36,802,3
36,821,2
36,956,2
36,1002,2
36,1654,2
36,1719,1
36,1816,2
36,1818,3
36,1922,3
36,2174,3
36,2176,2
36,2225,1
36,2272,1
67,81,1
67,338,1
67,1093,1
67,1236,1
67,1382,1
67,1867,1
67,2241,1
67,2303,2
67,2310,1
81,1236,2
81,1491,1
81,2099,1
81,2203,1
81,2303,1
81,2310,1
81,2425,1
98,355,1
98,356,3
98,758,1
98,912,3
98,918,2
98,922,4
98,1928,2
98,2527,1
136,541,1
136,2203,1
136,2241,1
166,361,1
166,484,1
166,639,1
166,749,1
166,1009,2
166,1033,1
166,1034,3
166,1194,1
166,1405,1
166,1777,1
166,2108,2
166,2310,1
166,2325,1
166,2491,1
166,2505,1
197,765,1
197,872,2
197,2470,1
237,367,1
237,1274,1
237,1760,1
237,1799,1
237,2225,1
237,2422,1
262,386,1
262,483,1
262,549,1
262,795,1
262,1081,2
262,1912,1
262,2075,1
262,2156,1
262,2325,1
262,2404,1
301,464,3
301,578,2
301,935,2
301,1374,3
301,1721,2
301,1945,3
301,2094,1
301,2434,3
333,361,2
333,367,2
333,386,1
333,580,1
333,719,1
333,749,1
333,996,2
333,1033,1
333,1093,1
333,1358,1
333,1621,1
333,1679,1
333,1739,1
333,1760,1
333,2000,1
338,696,1
338,985,1
338,2062,1
338,2303,2
338,2325,1
338,2432,1
350,496,1
350,749,2
350,827,2
350,1093,1
350,1460,1
350,2062,1
350,2108,1
350,2225,1
350,2373,2
350,2558,1
355,758,1
355,912,1
355,1928,1
355,2079,1
355,2328,1
355,2527,1
356,912,1
356,918,3
356,922,3
356,1928,1
356,2527,1
361,521,1
361,580,2
361,996,1
361,1009,1
361,1033,2
361,1194,2
361,1358,1
361,1382,1
361,1405,1
361,1589,2
361,1621,1
361,2108,1
361,2384,2
361,2491,1
367,386,1
367,496,1
367,719,2
367,1093,1
367,1274,1
367,1358,1
367,1739,1
367,1760,2
367,2225,1
367,2422,1
386,719,1
386,818,2
386,1081,1
386,1106,1
386,1669,1
386,1739,1
386,2075,1
386,2404,2
418,580,1
418,610,1
418,1093,1
418,1683,1
418,1687,1
418,1719,1
418,1808,1
449,484,2
449,825,2
449,1058,1
449,1184,2
449,1277,2
464,578,2
464,1374,2
464,1721,2
464,1945,3
464,2434,2
483,1081,1
483,1106,1
483,1912,2
483,2075,1
483,2109,1
483,2156,3
484,639,1
484,660,1
484,825,2
484,1034,1
484,1058,1
484,1184,2
484,1277,2
484,1777,1
484,1909,1
484,2108,1
484,2247,1
484,2325,2
484,2505,1
496,696,1
496,719,1
496,827,1
496,985,1
496,1093,1
496,1358,1
496,1460,1
496,1648,1
496,2062,1
496,2108,1
496,2373,2
496,2432,1
510,758,1
510,1719,1
510,1928,1
510,2143,1
510,2272,2
521,996,1
521,1382,1
521,1760,1
521,1808,1
521,2343,1
521,2505,1
541,1590,1
549,719,1
549,720,1
549,795,1
549,1361,1
549,1756,1
549,2225,2
549,2325,1
549,2343,3
549,2422,1
578,612,1
578,758,1
578,872,2
578,1374,1
578,1379,1
578,1382,1
578,1673,1
578,1721,1
578,1945,2
578,2204,1
578,2434,2
580,852,1
580,1009,1
580,1093,2
580,1194,1
580,1358,1
580,1382,1
580,1405,2
580,1589,4
580,1621,2
580,1679,2
580,1687,2
580,2000,1
580,2108,1
580,2225,1
580,2384,1
580,2491,3
580,2558,1
601,802,2
601,821,1
601,956,2
601,1002,2
601,1654,2
601,1816,1
601,1818,2
601,1922,2
601,2174,3
601,2176,2
607,758,1
607,827,1
607,1002,1
607,1093,1
607,1683,1
607,2062,2
607,2374,2
607,2558,1
610,1518,1
610,2325,1
612,872,2
612,1379,3
612,1462,1
612,2094,1
612,2197,1
612,2204,1
612,2284,1
629,818,2
629,976,1
629,1361,1
629,1669,1
629,2247,1
629,2286,1
629,2294,1
629,2339,1
629,2404,1
639,1034,1
639,1621,1
639,1777,1
639,2108,1
639,2325,1
639,2505,2
655,872,1
655,1981,1
655,2197,1
660,1106,1
660,2075,1
660,2113,2
660,2325,1
696,985,2
704,852,1
704,1756,1
704,1776,1
704,1789,2
704,1867,1
704,2382,1
709,827,2
709,1683,1
709,2374,1
714,720,1
714,1777,2
714,2491,2
719,1358,1
719,1739,1
719,1756,1
720,1777,1
720,2491,1
749,827,2
749,1009,1
749,1034,1
749,1460,1
749,1648,1
749,1683,1
749,2062,1
749,2225,1
749,2373,2
749,2558,1
758,769,1
758,827,1
758,912,1
758,1093,1
758,1382,1
758,1719,1
758,1799,1
758,1928,2
758,2062,1
758,2143,1
758,2341,1
758,2374,1
758,2527,1
765,1106,1
765,1909,1
765,1912,1
765,2075,1
765,2432,2
765,2470,1
765,2542,1
769,2204,1
795,1279,1
795,1669,1
795,1912,1
795,2325,2
802,821,3
802,956,3
802,1002,1
802,1462,1
802,1654,3
802,1669,1
802,1719,1
802,1756,1
802,1816,2
802,1818,4
802,1922,2
802,1928,1
802,2174,3
802,2176,3
802,2225,2
802,2272,1
802,2286,2
802,2294,2
818,1106,1
818,1669,1
818,2247,1
818,2404,1
821,956,2
821,1002,1
821,1654,2
821,1816,2
821,1818,2
821,1922,2
821,2094,1
821,2174,2
821,2176,2
821,2225,2
821,2328,1
821,2341,1
825,1058,2
825,1184,2
825,1277,3
825,2197,1
827,1002,1
827,1093,2
827,1648,1
827,1683,2
827,2062,3
827,2108,1
827,2373,3
827,2374,2
827,2558,1
852,1589,1
852,1679,1
852,1719,1
852,1789,1
852,2000,1
852,2491,1
852,2558,1
872,1379,2
872,1673,2
872,1981,1
872,2094,2
872,2197,1
872,2203,1
872,2204,1
872,2284,1
912,922,2
912,1928,1
912,2527,2
918,922,2
918,1928,1
918,2527,1
922,1928,1
935,1279,1
935,1374,1
935,1721,1
944,1081,1
944,1106,1
944,1126,1
944,1909,1
944,2075,1
944,2156,1
944,2247,1
944,2542,1
956,1002,1
956,1654,2
956,1816,3
956,1818,2
956,1922,2
956,2174,3
956,2176,4
956,2225,2
974,1068,1
974,1491,1
974,1648,1
974,1719,1
974,2310,1
974,2422,1
976,1361,1
976,2272,1
976,2286,2
976,2294,2
976,2339,3
985,1460,1
985,2432,1
996,1033,1
996,1679,1
996,2000,1
996,2505,1
1002,1654,1
1002,1683,1
1002,1816,1
1002,1818,1
1002,1922,2
1002,2062,1
1002,2109,1
1002,2174,2
1002,2176,1
1002,2325,1
1002,2374,3
1002,2558,1
1009,1033,1
1009,1034,1
1009,1194,2
1009,1405,1
1009,1589,1
1009,1621,1
1009,1679,1
1009,2108,1
1033,1194,1
1033,1405,1
1033,1867,1
1033,2108,1
1034,1777,1
1034,2108,1
1034,2310,1
1034,2325,1
1034,2491,1
1034,2505,1
1058,1184,1
1058,1277,2
1058,2197,1
1068,1867,1
1081,1912,1
1081,2075,2
1081,2156,2
1081,2404,1
1093,1382,1
1093,1405,1
1093,1589,1
1093,1687,1
1093,1760,1
1093,2062,2
1093,2108,1
1093,2241,1
1093,2303,1
1093,2373,1
1093,2374,1
1093,2491,1
1106,1126,1
1106,1909,2
1106,1912,1
1106,2109,1
1106,2113,1
1106,2156,1
1106,2432,1
1106,2542,1
1126,1909,1
1126,2542,1
1172,1491,1
1172,1679,1
1172,2099,1
1172,2203,1
1184,1274,1
1184,1277,2
1184,1683,1
1184,2062,1
1194,1405,1
1194,1589,2
1194,1621,1
1194,1679,1
1194,2108,1
1194,2384,1
1236,1491,1
1236,1776,1
1236,2128,2
1236,2203,1
1236,2303,1
1236,2310,1
1236,2311,2
1236,2425,1
1274,1382,1
1274,1760,1
1274,2062,1
1274,2225,1
1274,2422,1
1274,2527,1
1277,2197,1
1279,1721,1
1279,2325,1
1358,1621,1
1358,2425,1
1361,1669,1
1361,2225,1
1361,2286,1
1361,2294,1
1361,2339,1
1361,2343,1
1374,1721,2
1374,1945,2
1374,2434,1
1379,1462,2
1379,1673,2
1379,2094,1
1379,2203,1
1379,2204,1
1379,2284,2
1382,1621,1
1382,1687,1
1382,2075,1
1382,2225,1
1382,2241,1
1382,2303,1
1382,2470,1
1382,2505,1
1382,2527,1
1382,2542,1
1405,1589,1
1405,1687,1
1405,2108,2
1405,2491,1
1460,2225,1
1460,2432,1
1462,2197,1
1462,2204,1
1491,2203,2
1491,2303,1
1491,2310,1
1491,2425,1
1518,1739,1
1518,2325,1
1589,1621,1
1589,1679,2
1589,1687,1
1589,2000,1
1589,2384,2
1589,2491,3
1589,2558,1
1590,1808,1
1590,2343,1
1621,1679,1
1621,2505,1
1648,1683,1
1648,1719,1
1648,2062,1
1648,2373,2
1648,2374,1
1648,2384,1
1648,2422,1
1654,1816,1
1654,1818,3
1654,1922,2
1654,2174,3
1654,2176,2
1654,2225,1
1669,1739,2
1669,1756,1
1669,1912,1
1669,2286,1
1669,2294,1
1669,2341,1
1673,2094,2
1673,2204,1
1679,2000,2
1679,2099,1
1679,2491,1
1679,2558,1
1683,2062,2
1683,2373,1
1683,2374,1
1683,2558,1
1687,2491,1
1687,2505,1
1719,1808,1
1719,1818,1
1719,1928,1
1719,2143,1
1719,2422,1
1721,1945,2
1721,2434,1
1739,2000,1
1739,2341,1
1756,2286,1
1756,2294,1
1756,2534,1
1760,2225,1
1760,2343,1
1760,2422,1
1776,1789,2
1776,1867,1
1776,2128,1
1776,2311,2
1776,2382,3
1776,2415,1
1777,2108,1
1777,2325,1
1777,2491,2
1777,2505,1
1789,1867,1
1789,2382,2
1789,2415,1
1816,1818,1
1816,1922,2
1816,2174,2
1816,2176,3
1816,2225,2
1818,1922,2
1818,2174,3
1818,2176,2
1818,2225,1
1867,2382,1
1909,2075,1
1909,2247,1
1909,2432,1
1909,2470,1
1909,2542,1
1912,2075,1
1912,2109,1
1912,2156,2
1912,2432,1
1912,2542,1
1922,2174,3
1922,2176,2
1922,2225,1
1928,2143,1
1928,2527,1
1945,2434,2
2000,2491,1
2000,2558,1
2062,2108,1
2062,2373,2
2062,2374,2
2062,2432,1
2062,2558,1
2075,2113,1
2075,2156,2
2075,2404,1
2075,2432,1
2075,2470,1
2075,2542,2
2079,2193,1
2079,2328,1
2079,2341,1
2094,2197,1
2094,2284,1
2094,2328,1
2094,2341,1
2094,2434,1
2108,2325,1
2108,2373,1
2108,2505,1
2109,2156,1
2128,2311,2
2174,2176,3
2174,2225,1
2176,2225,2
2193,2341,1
2197,2203,1
2197,2325,1
2203,2284,1
2203,2303,1
2203,2325,1
2203,2425,1
2225,2343,2
2225,2422,2
2241,2303,1
2247,2404,1
2272,2286,1
2272,2294,1
2272,2339,1
2286,2294,4
2286,2339,2
2294,2339,2
2303,2425,1
2310,2491,1
2311,2382,1
2325,2374,1
2325,2432,1
2325,2505,1
2328,2341,1
2328,2384,1
2343,2422,1
2373,2558,1
2374,2384,1
2374,2558,1
2382,2415,1
2384,2491,1
2422,2432,1
2432,2542,1
2470,2542,1
2491,2558,1
